2022-07-16 18:29:14+00:00,1548374212271673345,the city,mrs. glock,b'yeah my wife talking about baby shower meatballs has me asking my Nana her recipe. i\xe2\x80\x99m definitely making some this week \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82',[]
2022-07-16 18:29:13+00:00,1548374211143512069,London,Rob Kenyon,b'@paulmyszor @jimalkhalili Why are you so afraid of Human systems which relate to Human scales and points of referen\xe2\x80\xa6 https://t.co/S9lz3tFBIA',[]
2022-07-16 18:29:13+00:00,1548374210459799553,South London,Fake as the Louis Vuitton from China,"b'@MikeJNUFC @Tabs_is_back @angelxwaifuu This kind of stuff happens all the time, men get carried away and girls just\xe2\x80\xa6 https://t.co/RNC5MjgEAH'",[]
2022-07-16 18:29:13+00:00,1548374209906126848,"London, England",Raaj Vilkhu,b'Having dinner while watching the ufc. Love these early fights! #UFCLongIsland',"[{'text': 'UFCLongIsland', 'indices': [63, 77]}]"
2022-07-16 18:29:13+00:00,1548374209620897792,"London, England",Labomi,"b'@dogunsprod yea, never again loool'",[]
2022-07-16 18:29:13+00:00,1548374208559734784,London,Christopher,b'20-18 Murphy. That sneaky short uppercut messed Tate\xe2\x80\x99s face up. #UFCLongIsland',"[{'text': 'UFCLongIsland', 'indices': [64, 78]}]"
2022-07-16 18:29:12+00:00,1548374206529691651,London,Hamed Haddadi,b'@bariskasikci Great news. Congrats',[]
2022-07-16 18:29:12+00:00,1548374205581799425,London,Kate Battrick,b'\xe2\x81\xa6@strategywoman\xe2\x81\xa9 Boris Johnson and the Lebedevs: how I exposed the prime minister\xe2\x80\x99s defining scandal | Boris Johnso\xe2\x80\xa6 https://t.co/YbpRfsK2ka',[]
2022-07-16 18:29:12+00:00,1548374204491317251,London,Kunt Shop,b'@AngelaRayner Labour is responsible for all that is wrong in this country. From breakdown of families caused by the\xe2\x80\xa6 https://t.co/Jlqk3g29PE',[]
2022-07-16 18:29:12+00:00,1548374203740499975,"London, England",Dean Mears,b'@onlyapound @Jonathankydd @evilbluebird @BlueBlood2510 What if he told him to cut his hair?',[]
2022-07-16 18:29:11+00:00,1548374201370759168,"London, England",Views from ‘the Left’ #FBPE 🏴󠁧󠁢󠁥󠁮󠁧󠁿🇳🇬🇬🇧,b'@willypomfret @243Andrew @EssexJarv @CamillaTominey @LBC What values are those can you name some please? \n\nI don\xe2\x80\x99t think you get the irony.',[]
2022-07-16 18:29:11+00:00,1548374199009308674,"London, England ",SamKat 🐯,b'@Azhure_Kylar He\xe2\x80\x99s a beautiful boyyy! Sending you love and hugs gorgeous!\xf0\x9f\xa5\xb0',[]
2022-07-16 18:29:11+00:00,1548374198883459083,London,Andrew Bishop,"b'@BeckydBecky @JerseySpur5 Tequila Rose, actually tastes alright but they\xe2\x80\x99re bloody lethal things.'",[]
2022-07-16 18:29:10+00:00,1548374197780377602,"London, Uk",𝗚𝗮𝗺𝗲𝗿'𝘀 𝗣𝗿𝗼𝗺𝗼𝘁𝗶𝗼𝗻 𝐓𝐢𝐩𝐬,b'WHO IS GOING TO STREAM THIS WEEKEND !!\xe2\x9c\xa8\xf0\x9f\x94\xa5\n1. Like/Retweet\n2. Link your Twitch/YT\n3. Help each other grow\n@rttanks\xe2\x80\xa6 https://t.co/IBQ4DfzUfW',[]
2022-07-16 18:29:10+00:00,1548374197025456133,In the Stu ,5 Plate Papi,b'Am I ever beating the uncle Yemi monicker? Cause huh',[]
2022-07-16 18:29:10+00:00,1548374195830026242,"London, England",Saf,b'@ajamubaraka Straight up!!!',[]
2022-07-16 18:29:10+00:00,1548374195473563649,"London, England",Dylan 🌒🌓🌔,"b'I want the money, money and the cars caaars and the clooothes https://t.co/hKQI5UT2Wo'",[]
2022-07-16 18:29:10+00:00,1548374195418959872,"London, England",Yusuf Trader,b'@blancolivier2 @I_Am_The_ICT Nicely done bro every single level hit correctly',[]
2022-07-16 18:29:10+00:00,1548374195230236672,London,mike. e. zammit 🐻,b'@ScreenwriterMaV @PAGEawards @BlueCatWriters Thanks Maurice!',[]
2022-07-16 18:29:10+00:00,1548374194924097536,London,Kelly Muggs: Frozen Remix 🇺🇦,b'The middle two are gonna break that podium keep drumming on it #TheHitList',"[{'text': 'TheHitList', 'indices': [63, 74]}]"
2022-07-16 18:29:09+00:00,1548374191946076160,The City,ZEZE,b'To yewww https://t.co/L3Y8NQjdPT',[]
2022-07-16 18:29:09+00:00,1548374191769993219,london,SafemoonStacker,"b""@ChrisHarrisADG Do we like tomas or not? Why we he acting crazy with his twitter handle like he's a v1 maxi?""",[]
2022-07-16 18:29:09+00:00,1548374191727992833,"Walthamstow, London",TallulahTangle,"b""Artificial turf in hot weather and how it's a burn hazard to your younger and non-human family members\xe2\x80\xa6 https://t.co/SCt6cdVL8H""",[]
2022-07-16 18:29:09+00:00,1548374190851366913,"London, England","Simon Woke Oak #FBPE, Brexit is mafia freedom 🇺🇦",b'@MyGineration Every event without Boris Johnson is a better event.',[]
2022-07-16 18:29:08+00:00,1548374189899276288,"London, England",Simeon Hammond Dallas,b'Tonight I\xe2\x80\x99m playing at spurs stadium &amp; it\xe2\x80\x99s perfect liiiiigghhttt!!! \xe2\x98\x80\xef\xb8\x8f \xf0\x9f\x8e\xb6 https://t.co/eKDO6egAbV',[]
2022-07-16 18:29:08+00:00,1548374189882478594,South of London,KG Miles 😎,b'@pekibuzz He has had two years of parties\xf0\x9f\xa4\x94',[]
2022-07-16 18:29:08+00:00,1548374189429534721,London ,sumayah,b'this is so heartbreaking \xe2\x98\xb9\xef\xb8\x8f https://t.co/aaoylxsVaA',[]
2022-07-16 18:29:08+00:00,1548374189026881538,"London, England",( ͠° ͟ʖ ͡°),b'I\xe2\x80\x99m sorry but his gold teeth make him look homeless \xf0\x9f\xa5\xb4 https://t.co/JUt3MizGXQ',[]
2022-07-16 18:29:08+00:00,1548374188863283202,Stamford Bridge,Stamford Lola,"b""I don't know why Loki is in a McDonalds, but now I wonder what he would order. https://t.co/AqhUgcHPnl""",[]
2022-07-16 18:29:08+00:00,1548374188779483139,"London, England",.,b'Come to the good team in NY bro. We\xe2\x80\x99ll get you that ring @carmeloanthony',[]
2022-07-16 18:29:08+00:00,1548374188360024064,"London, England",Burner Boy,b'Woman be saying 24/7 but don\xe2\x80\x99t tell you about the terms and conditions https://t.co/nSMEJIUN5x',[]
2022-07-16 18:29:08+00:00,1548374188347445248,Borehamwood,Professor Kelvin Knox,b'@sarah_ox_laugh Spencer has smeared my camera lens with bull cum in protest at having his Twitter taken from him. I\xe2\x80\xa6 https://t.co/TqrNRFT31f',[]
2022-07-16 18:29:08+00:00,1548374188024467457,"Carshalton, London",Scoober,"b'@100Climbs Yeh, totally normal that'",[]
2022-07-16 18:29:08+00:00,1548374187516891136,PNW,𝗈𝗋𝗀𝖺𝗇𝗂𝗓𝖾𝖽 𝗆𝖺𝗇𝗂𝖺,b'@CommodoreBalzac @bizlet7 the cowards way',[]
2022-07-16 18:29:08+00:00,1548374187416309765,"London, England",من سهیل,b'@PouyaJam Durdle Door',[]
